[2025-11-07 21:52:57] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go
[2025-11-07 21:52:57] Log file was started late.
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/crypto/internal...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/crypto/cryptobyte...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/net...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/net/http2...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/net/http...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/net/dns...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/text...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/text/unicode...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/vendor/golang.org/x/text/secure...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/trap/go/debug...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/log...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents/Pribadi...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/codeql-db-go/src/Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/mysql...
[2025-11-07 21:52:57] [PROGRESS] resolve files> Scanning /Users/hasanbasri/Documents/Pribadi/Binus-Center-Project/2025/HanaBank/praktikum/reports...
[2025-11-07 21:52:57] Plumbing command codeql resolve files completed:
                      [ ]
[2025-11-07 21:52:57] [DETAILS] database index-files> Found 0 files.
[2025-11-07 21:52:57] Terminating normally.
